lambda0 = 4.208e-01;
eps_diff_re = 1.032e+01;
eps_diff_im = 2.402e+00;
lambda0 = 4.164e-01;
eps_diff_re = 1.049e+01;
eps_diff_im = 2.503e+00;
lambda0 = 4.121e-01;
eps_diff_re = 1.065e+01;
eps_diff_im = 2.611e+00;
lambda0 = 4.079e-01;
eps_diff_re = 1.083e+01;
eps_diff_im = 2.726e+00;
lambda0 = 4.038e-01;
eps_diff_re = 1.101e+01;
eps_diff_im = 2.848e+00;
lambda0 = 3.998e-01;
eps_diff_re = 1.121e+01;
eps_diff_im = 2.979e+00;
lambda0 = 3.959e-01;
eps_diff_re = 1.141e+01;
eps_diff_im = 3.119e+00;
lambda0 = 3.920e-01;
eps_diff_re = 1.162e+01;
eps_diff_im = 3.270e+00;
lambda0 = 3.882e-01;
eps_diff_re = 1.184e+01;
eps_diff_im = 3.431e+00;
lambda0 = 3.845e-01;
eps_diff_re = 1.207e+01;
eps_diff_im = 3.605e+00;
lambda0 = 3.808e-01;
eps_diff_re = 1.231e+01;
eps_diff_im = 3.793e+00;
lambda0 = 3.772e-01;
eps_diff_re = 1.256e+01;
eps_diff_im = 3.996e+00;
lambda0 = 3.737e-01;
eps_diff_re = 1.283e+01;
eps_diff_im = 4.215e+00;
lambda0 = 3.703e-01;
eps_diff_re = 1.311e+01;
eps_diff_im = 4.454e+00;
lambda0 = 3.669e-01;
eps_diff_re = 1.340e+01;
eps_diff_im = 4.714e+00;
lambda0 = 3.636e-01;
eps_diff_re = 1.371e+01;
eps_diff_im = 4.997e+00;
lambda0 = 3.603e-01;
eps_diff_re = 1.403e+01;
eps_diff_im = 5.306e+00;
lambda0 = 3.571e-01;
eps_diff_re = 1.436e+01;
eps_diff_im = 5.646e+00;
lambda0 = 3.539e-01;
eps_diff_re = 1.472e+01;
eps_diff_im = 6.019e+00;
lambda0 = 3.508e-01;
eps_diff_re = 1.509e+01;
eps_diff_im = 6.430e+00;
lambda0 = 3.478e-01;
eps_diff_re = 1.547e+01;
eps_diff_im = 6.885e+00;
lambda0 = 3.448e-01;
eps_diff_re = 1.588e+01;
eps_diff_im = 7.390e+00;
lambda0 = 3.419e-01;
eps_diff_re = 1.629e+01;
eps_diff_im = 7.951e+00;
lambda0 = 3.390e-01;
eps_diff_re = 1.673e+01;
eps_diff_im = 8.577e+00;
lambda0 = 3.361e-01;
eps_diff_re = 1.717e+01;
eps_diff_im = 9.277e+00;
lambda0 = 3.333e-01;
eps_diff_re = 1.763e+01;
eps_diff_im = 1.006e+01;
lambda0 = 3.306e-01;
eps_diff_re = 1.808e+01;
eps_diff_im = 1.095e+01;
lambda0 = 3.279e-01;
eps_diff_re = 1.854e+01;
eps_diff_im = 1.194e+01;
lambda0 = 3.252e-01;
eps_diff_re = 1.897e+01;
eps_diff_im = 1.307e+01;
lambda0 = 3.226e-01;
eps_diff_re = 1.938e+01;
eps_diff_im = 1.435e+01;
lambda0 = 3.200e-01;
eps_diff_re = 1.973e+01;
eps_diff_im = 1.580e+01;
lambda0 = 3.175e-01;
eps_diff_re = 1.999e+01;
eps_diff_im = 1.743e+01;
lambda0 = 3.150e-01;
eps_diff_re = 2.013e+01;
eps_diff_im = 1.928e+01;
lambda0 = 3.125e-01;
eps_diff_re = 2.008e+01;
eps_diff_im = 2.135e+01;
lambda0 = 3.101e-01;
eps_diff_re = 1.978e+01;
eps_diff_im = 2.365e+01;
lambda0 = 3.077e-01;
eps_diff_re = 1.913e+01;
eps_diff_im = 2.617e+01;
lambda0 = 3.054e-01;
eps_diff_re = 1.803e+01;
eps_diff_im = 2.886e+01;
lambda0 = 3.031e-01;
eps_diff_re = 1.637e+01;
eps_diff_im = 3.164e+01;
lambda0 = 3.008e-01;
eps_diff_re = 1.405e+01;
eps_diff_im = 3.436e+01;
lambda0 = 2.986e-01;
eps_diff_re = 1.101e+01;
eps_diff_im = 3.681e+01;
lambda0 = 2.964e-01;
eps_diff_re = 7.285e+00;
eps_diff_im = 3.875e+01;
lambda0 = 2.942e-01;
eps_diff_re = 3.010e+00;
eps_diff_im = 3.991e+01;
lambda0 = 2.921e-01;
eps_diff_re = -1.556e+00;
eps_diff_im = 4.012e+01;
lambda0 = 2.899e-01;
eps_diff_re = -6.077e+00;
eps_diff_im = 3.929e+01;
lambda0 = 2.879e-01;
eps_diff_re = -1.022e+01;
eps_diff_im = 3.750e+01;
lambda0 = 2.858e-01;
eps_diff_re = -1.372e+01;
eps_diff_im = 3.498e+01;
lambda0 = 2.838e-01;
eps_diff_re = -1.645e+01;
eps_diff_im = 3.199e+01;
lambda0 = 2.818e-01;
eps_diff_re = -1.839e+01;
eps_diff_im = 2.881e+01;
lambda0 = 2.798e-01;
eps_diff_re = -1.962e+01;
eps_diff_im = 2.566e+01;
lambda0 = 2.779e-01;
eps_diff_re = -2.027e+01;
eps_diff_im = 2.267e+01;
lambda0 = 2.760e-01;
eps_diff_re = -2.046e+01;
eps_diff_im = 1.994e+01;
lambda0 = 2.741e-01;
eps_diff_re = -2.032e+01;
eps_diff_im = 1.750e+01;
lambda0 = 2.722e-01;
eps_diff_re = -1.995e+01;
eps_diff_im = 1.536e+01;
lambda0 = 2.704e-01;
eps_diff_re = -1.942e+01;
eps_diff_im = 1.348e+01;
lambda0 = 2.686e-01;
eps_diff_re = -1.880e+01;
eps_diff_im = 1.185e+01;
lambda0 = 2.668e-01;
eps_diff_re = -1.813e+01;
eps_diff_im = 1.045e+01;
lambda0 = 2.650e-01;
eps_diff_re = -1.743e+01;
eps_diff_im = 9.228e+00;
lambda0 = 2.633e-01;
eps_diff_re = -1.673e+01;
eps_diff_im = 8.173e+00;
lambda0 = 2.616e-01;
eps_diff_re = -1.605e+01;
eps_diff_im = 7.258e+00;
lambda0 = 2.599e-01;
eps_diff_re = -1.538e+01;
eps_diff_im = 6.463e+00;
lambda0 = 2.582e-01;
eps_diff_re = -1.474e+01;
eps_diff_im = 5.770e+00;
lambda0 = 2.565e-01;
eps_diff_re = -1.412e+01;
eps_diff_im = 5.165e+00;
lambda0 = 2.549e-01;
eps_diff_re = -1.354e+01;
eps_diff_im = 4.633e+00;
lambda0 = 2.533e-01;
eps_diff_re = -1.298e+01;
eps_diff_im = 4.165e+00;
lambda0 = 2.517e-01;
eps_diff_re = -1.246e+01;
eps_diff_im = 3.753e+00;
lambda0 = 2.501e-01;
eps_diff_re = -1.196e+01;
eps_diff_im = 3.387e+00;
lambda0 = 2.486e-01;
eps_diff_re = -1.149e+01;
eps_diff_im = 3.062e+00;
lambda0 = 2.471e-01;
eps_diff_re = -1.104e+01;
eps_diff_im = 2.773e+00;
lambda0 = 2.456e-01;
eps_diff_re = -1.062e+01;
eps_diff_im = 2.515e+00;
lambda0 = 2.441e-01;
eps_diff_re = -1.022e+01;
eps_diff_im = 2.283e+00;
lambda0 = 2.426e-01;
eps_diff_re = -9.848e+00;
eps_diff_im = 2.075e+00;
lambda0 = 2.411e-01;
eps_diff_re = -9.492e+00;
eps_diff_im = 1.887e+00;
lambda0 = 2.397e-01;
eps_diff_re = -9.154e+00;
eps_diff_im = 1.718e+00;
lambda0 = 2.383e-01;
eps_diff_re = -8.834e+00;
eps_diff_im = 1.565e+00;
lambda0 = 2.368e-01;
eps_diff_re = -8.531e+00;
eps_diff_im = 1.426e+00;
lambda0 = 2.355e-01;
eps_diff_re = -8.243e+00;
eps_diff_im = 1.300e+00;
