lambda0 = 4.208e-01;
eps_diff_re = 2.575e+01;
eps_diff_im = 1.795e+00;
lambda0 = 4.164e-01;
eps_diff_re = 2.662e+01;
eps_diff_im = 1.955e+00;
lambda0 = 4.121e-01;
eps_diff_re = 2.759e+01;
eps_diff_im = 2.155e+00;
lambda0 = 4.079e-01;
eps_diff_re = 2.869e+01;
eps_diff_im = 2.413e+00;
lambda0 = 4.038e-01;
eps_diff_re = 2.995e+01;
eps_diff_im = 2.755e+00;
lambda0 = 3.998e-01;
eps_diff_re = 3.139e+01;
eps_diff_im = 3.221e+00;
lambda0 = 3.959e-01;
eps_diff_re = 3.305e+01;
eps_diff_im = 3.874e+00;
lambda0 = 3.920e-01;
eps_diff_re = 3.496e+01;
eps_diff_im = 4.811e+00;
lambda0 = 3.882e-01;
eps_diff_re = 3.713e+01;
eps_diff_im = 6.181e+00;
lambda0 = 3.845e-01;
eps_diff_re = 3.952e+01;
eps_diff_im = 8.205e+00;
lambda0 = 3.808e-01;
eps_diff_re = 4.194e+01;
eps_diff_im = 1.117e+01;
lambda0 = 3.772e-01;
eps_diff_re = 4.395e+01;
eps_diff_im = 1.538e+01;
lambda0 = 3.737e-01;
eps_diff_re = 4.475e+01;
eps_diff_im = 2.083e+01;
lambda0 = 3.703e-01;
eps_diff_re = 4.343e+01;
eps_diff_im = 2.686e+01;
lambda0 = 3.669e-01;
eps_diff_re = 3.973e+01;
eps_diff_im = 3.205e+01;
lambda0 = 3.636e-01;
eps_diff_re = 3.464e+01;
eps_diff_im = 3.510e+01;
lambda0 = 3.603e-01;
eps_diff_re = 2.967e+01;
eps_diff_im = 3.589e+01;
lambda0 = 3.571e-01;
eps_diff_re = 2.577e+01;
eps_diff_im = 3.521e+01;
lambda0 = 3.539e-01;
eps_diff_re = 2.311e+01;
eps_diff_im = 3.396e+01;
lambda0 = 3.508e-01;
eps_diff_re = 2.143e+01;
eps_diff_im = 3.271e+01;
lambda0 = 3.478e-01;
eps_diff_re = 2.042e+01;
eps_diff_im = 3.169e+01;
lambda0 = 3.448e-01;
eps_diff_re = 1.981e+01;
eps_diff_im = 3.101e+01;
lambda0 = 3.419e-01;
eps_diff_re = 1.943e+01;
eps_diff_im = 3.064e+01;
lambda0 = 3.390e-01;
eps_diff_re = 1.914e+01;
eps_diff_im = 3.056e+01;
lambda0 = 3.361e-01;
eps_diff_re = 1.886e+01;
eps_diff_im = 3.071e+01;
lambda0 = 3.333e-01;
eps_diff_re = 1.853e+01;
eps_diff_im = 3.105e+01;
lambda0 = 3.306e-01;
eps_diff_re = 1.810e+01;
eps_diff_im = 3.152e+01;
lambda0 = 3.279e-01;
eps_diff_re = 1.755e+01;
eps_diff_im = 3.205e+01;
lambda0 = 3.252e-01;
eps_diff_re = 1.691e+01;
eps_diff_im = 3.258e+01;
lambda0 = 3.226e-01;
eps_diff_re = 1.619e+01;
eps_diff_im = 3.307e+01;
lambda0 = 3.200e-01;
eps_diff_re = 1.547e+01;
eps_diff_im = 3.350e+01;
lambda0 = 3.175e-01;
eps_diff_re = 1.481e+01;
eps_diff_im = 3.388e+01;
lambda0 = 3.150e-01;
eps_diff_re = 1.425e+01;
eps_diff_im = 3.429e+01;
lambda0 = 3.125e-01;
eps_diff_re = 1.380e+01;
eps_diff_im = 3.483e+01;
lambda0 = 3.101e-01;
eps_diff_re = 1.342e+01;
eps_diff_im = 3.559e+01;
lambda0 = 3.077e-01;
eps_diff_re = 1.297e+01;
eps_diff_im = 3.667e+01;
lambda0 = 3.054e-01;
eps_diff_re = 1.232e+01;
eps_diff_im = 3.807e+01;
lambda0 = 3.031e-01;
eps_diff_re = 1.126e+01;
eps_diff_im = 3.977e+01;
lambda0 = 3.008e-01;
eps_diff_re = 9.641e+00;
eps_diff_im = 4.161e+01;
lambda0 = 2.986e-01;
eps_diff_re = 7.353e+00;
eps_diff_im = 4.338e+01;
lambda0 = 2.964e-01;
eps_diff_re = 4.380e+00;
eps_diff_im = 4.482e+01;
lambda0 = 2.942e-01;
eps_diff_re = 8.345e-01;
eps_diff_im = 4.564e+01;
lambda0 = 2.921e-01;
eps_diff_re = -3.044e+00;
eps_diff_im = 4.562e+01;
lambda0 = 2.899e-01;
eps_diff_re = -6.929e+00;
eps_diff_im = 4.467e+01;
lambda0 = 2.879e-01;
eps_diff_re = -1.049e+01;
eps_diff_im = 4.285e+01;
lambda0 = 2.858e-01;
eps_diff_re = -1.347e+01;
eps_diff_im = 4.037e+01;
lambda0 = 2.838e-01;
eps_diff_re = -1.574e+01;
eps_diff_im = 3.747e+01;
lambda0 = 2.818e-01;
eps_diff_re = -1.728e+01;
eps_diff_im = 3.443e+01;
lambda0 = 2.798e-01;
eps_diff_re = -1.816e+01;
eps_diff_im = 3.145e+01;
lambda0 = 2.779e-01;
eps_diff_re = -1.851e+01;
eps_diff_im = 2.866e+01;
lambda0 = 2.760e-01;
eps_diff_re = -1.846e+01;
eps_diff_im = 2.615e+01;
lambda0 = 2.741e-01;
eps_diff_re = -1.813e+01;
eps_diff_im = 2.394e+01;
lambda0 = 2.722e-01;
eps_diff_re = -1.760e+01;
eps_diff_im = 2.203e+01;
lambda0 = 2.704e-01;
eps_diff_re = -1.697e+01;
eps_diff_im = 2.040e+01;
lambda0 = 2.686e-01;
eps_diff_re = -1.628e+01;
eps_diff_im = 1.902e+01;
lambda0 = 2.668e-01;
eps_diff_re = -1.558e+01;
eps_diff_im = 1.785e+01;
lambda0 = 2.650e-01;
eps_diff_re = -1.489e+01;
eps_diff_im = 1.687e+01;
lambda0 = 2.633e-01;
eps_diff_re = -1.423e+01;
eps_diff_im = 1.603e+01;
lambda0 = 2.616e-01;
eps_diff_re = -1.361e+01;
eps_diff_im = 1.533e+01;
lambda0 = 2.599e-01;
eps_diff_re = -1.304e+01;
eps_diff_im = 1.473e+01;
lambda0 = 2.582e-01;
eps_diff_re = -1.252e+01;
eps_diff_im = 1.422e+01;
lambda0 = 2.565e-01;
eps_diff_re = -1.204e+01;
eps_diff_im = 1.378e+01;
lambda0 = 2.549e-01;
eps_diff_re = -1.162e+01;
eps_diff_im = 1.339e+01;
lambda0 = 2.533e-01;
eps_diff_re = -1.124e+01;
eps_diff_im = 1.305e+01;
lambda0 = 2.517e-01;
eps_diff_re = -1.089e+01;
eps_diff_im = 1.274e+01;
lambda0 = 2.501e-01;
eps_diff_re = -1.059e+01;
eps_diff_im = 1.246e+01;
lambda0 = 2.486e-01;
eps_diff_re = -1.032e+01;
eps_diff_im = 1.220e+01;
lambda0 = 2.471e-01;
eps_diff_re = -1.008e+01;
eps_diff_im = 1.195e+01;
lambda0 = 2.456e-01;
eps_diff_re = -9.870e+00;
eps_diff_im = 1.172e+01;
lambda0 = 2.441e-01;
eps_diff_re = -9.680e+00;
eps_diff_im = 1.149e+01;
lambda0 = 2.426e-01;
eps_diff_re = -9.509e+00;
eps_diff_im = 1.127e+01;
lambda0 = 2.411e-01;
eps_diff_re = -9.355e+00;
eps_diff_im = 1.106e+01;
lambda0 = 2.397e-01;
eps_diff_re = -9.216e+00;
eps_diff_im = 1.085e+01;
lambda0 = 2.383e-01;
eps_diff_re = -9.087e+00;
eps_diff_im = 1.064e+01;
lambda0 = 2.368e-01;
eps_diff_re = -8.969e+00;
eps_diff_im = 1.043e+01;
lambda0 = 2.355e-01;
eps_diff_re = -8.858e+00;
eps_diff_im = 1.023e+01;
