eps_diff_im = 3.146e+01;
lambda0 = 3.440e-01;
eps_diff_re = 1.969e+01;
eps_diff_im = 3.087e+01;
lambda0 = 3.410e-01;
eps_diff_re = 1.934e+01;
eps_diff_im = 3.059e+01;
lambda0 = 3.381e-01;
eps_diff_re = 1.907e+01;
eps_diff_im = 3.058e+01;
lambda0 = 3.353e-01;
eps_diff_re = 1.878e+01;
eps_diff_im = 3.079e+01;
lambda0 = 3.325e-01;
eps_diff_re = 1.841e+01;
eps_diff_im = 3.118e+01;
lambda0 = 3.298e-01;
eps_diff_re = 1.795e+01;
eps_diff_im = 3.166e+01;
lambda0 = 3.271e-01;
eps_diff_re = 1.738e+01;
eps_diff_im = 3.220e+01;
lambda0 = 3.245e-01;
eps_diff_re = 1.671e+01;
eps_diff_im = 3.272e+01;
lambda0 = 3.219e-01;
eps_diff_re = 1.598e+01;
eps_diff_im = 3.320e+01;
lambda0 = 3.193e-01;
eps_diff_re = 1.527e+01;
eps_diff_im = 3.361e+01;
lambda0 = 3.168e-01;
eps_diff_re = 1.463e+01;
eps_diff_im = 3.400e+01;
lambda0 = 3.143e-01;
eps_diff_re = 1.411e+01;
eps_diff_im = 3.443e+01;
lambda0 = 3.118e-01;
eps_diff_re = 1.369e+01;
eps_diff_im = 3.502e+01;
lambda0 = 3.094e-01;
eps_diff_re = 1.330e+01;
eps_diff_im = 3.586e+01;
lambda0 = 3.071e-01;
eps_diff_re = 1.282e+01;
eps_diff_im = 3.703e+01;
lambda0 = 3.047e-01;
eps_diff_re = 1.206e+01;
eps_diff_im = 3.853e+01;
lambda0 = 3.024e-01;
eps_diff_re = 1.086e+01;
eps_diff_im = 4.029e+01;
lambda0 = 3.002e-01;
eps_diff_re = 9.059e+00;
eps_diff_im = 4.213e+01;
lambda0 = 2.979e-01;
eps_diff_re = 6.571e+00;
eps_diff_im = 4.384e+01;
lambda0 = 2.957e-01;
eps_diff_re = 3.417e+00;
eps_diff_im = 4.513e+01;
lambda0 = 2.936e-01;
eps_diff_re = -2.529e-01;
eps_diff_im = 4.572e+01;
lambda0 = 2.914e-01;
eps_diff_re = -4.168e+00;
eps_diff_im = 4.544e+01;
lambda0 = 2.893e-01;
eps_diff_re = -7.993e+00;
eps_diff_im = 4.423e+01;
lambda0 = 2.873e-01;
eps_diff_re = -1.141e+01;
eps_diff_im = 4.220e+01;
lambda0 = 2.852e-01;
eps_diff_re = -1.419e+01;
eps_diff_im = 3.957e+01;
lambda0 = 2.832e-01;
eps_diff_re = -1.625e+01;
eps_diff_im = 3.661e+01;
lambda0 = 2.812e-01;
eps_diff_re = -1.759e+01;
eps_diff_im = 3.356e+01;
lambda0 = 2.793e-01;
eps_diff_re = -1.831e+01;
eps_diff_im = 3.063e+01;
lambda0 = 2.773e-01;
eps_diff_re = -1.853e+01;
eps_diff_im = 2.791e+01;
lambda0 = 2.754e-01;
eps_diff_re = -1.839e+01;
eps_diff_im = 2.549e+01;
lambda0 = 2.736e-01;
eps_diff_re = -1.799e+01;
eps_diff_im = 2.336e+01;
lambda0 = 2.717e-01;
eps_diff_re = -1.743e+01;
eps_diff_im = 2.154e+01;
lambda0 = 2.699e-01;
eps_diff_re = -1.678e+01;
eps_diff_im = 1.998e+01;
lambda0 = 2.681e-01;
eps_diff_re = -1.608e+01;
eps_diff_im = 1.866e+01;
lambda0 = 2.663e-01;
eps_diff_re = -1.538e+01;
eps_diff_im = 1.755e+01;
lambda0 = 2.645e-01;
eps_diff_re = -1.470e+01;
eps_diff_im = 1.661e+01;
lambda0 = 2.628e-01;
eps_diff_re = -1.405e+01;
eps_diff_im = 1.582e+01;
lambda0 = 2.611e-01;
eps_diff_re = -1.345e+01;
eps_diff_im = 1.515e+01;
lambda0 = 2.594e-01;
eps_diff_re = -1.289e+01;
eps_diff_im = 1.458e+01;
lambda0 = 2.577e-01;
eps_diff_re = -1.238e+01;
eps_diff_im = 1.409e+01;
lambda0 = 2.561e-01;
eps_diff_re = -1.192e+01;
eps_diff_im = 1.366e+01;
lambda0 = 2.545e-01;
eps_diff_re = -1.150e+01;
eps_diff_im = 1.329e+01;
lambda0 = 2.529e-01;
eps_diff_re = -1.113e+01;
eps_diff_im = 1.296e+01;
lambda0 = 2.513e-01;
eps_diff_re = -1.080e+01;
eps_diff_im = 1.266e+01;
lambda0 = 2.497e-01;
eps_diff_re = -1.051e+01;
eps_diff_im = 1.238e+01;
lambda0 = 2.482e-01;
eps_diff_re = -1.025e+01;
eps_diff_im = 1.213e+01;
lambda0 = 2.466e-01;
eps_diff_re = -1.002e+01;
eps_diff_im = 1.188e+01;
lambda0 = 2.451e-01;
eps_diff_re = -9.813e+00;
eps_diff_im = 1.165e+01;
lambda0 = 2.436e-01;
eps_diff_re = -9.629e+00;
eps_diff_im = 1.143e+01;
lambda0 = 2.422e-01;
eps_diff_re = -9.464e+00;
eps_diff_im = 1.121e+01;
lambda0 = 2.407e-01;
eps_diff_re = -9.314e+00;
eps_diff_im = 1.100e+01;
lambda0 = 2.393e-01;
eps_diff_re = -9.178e+00;
eps_diff_im = 1.079e+01;
lambda0 = 2.379e-01;
eps_diff_re = -9.053e+00;
eps_diff_im = 1.058e+01;
lambda0 = 2.364e-01;
eps_diff_re = -8.937e+00;
eps_diff_im = 1.037e+01;
lambda0 = 2.351e-01;
eps_diff_re = -8.828e+00;
eps_diff_im = 1.017e+01;
lambda0 = 2.337e-01;
eps_diff_re = -8.725e+00;
eps_diff_im = 9.965e+00;
lambda0 = 2.323e-01;
eps_diff_re = -8.627e+00;
eps_diff_im = 9.763e+00;
lambda0 = 2.310e-01;
eps_diff_re = -8.532e+00;
eps_diff_im = 9.563e+00;
lambda0 = 2.297e-01;
eps_diff_re = -8.440e+00;
eps_diff_im = 9.365e+00;
lambda0 = 2.284e-01;
eps_diff_re = -8.349e+00;
eps_diff_im = 9.169e+00;
lambda0 = 2.271e-01;
eps_diff_re = -8.260e+00;
eps_diff_im = 8.975e+00;
lambda0 = 2.258e-01;
eps_diff_re = -8.172e+00;
eps_diff_im = 8.783e+00;
lambda0 = 2.245e-01;
eps_diff_re = -8.084e+00;
eps_diff_im = 8.595e+00;
lambda0 = 2.233e-01;
eps_diff_re = -7.997e+00;
eps_diff_im = 8.409e+00;
lambda0 = 2.220e-01;
eps_diff_re = -7.910e+00;
eps_diff_im = 8.227e+00;
lambda0 = 2.208e-01;
eps_diff_re = -7.822e+00;
eps_diff_im = 8.048e+00;
lambda0 = 2.196e-01;
eps_diff_re = -7.734e+00;
eps_diff_im = 7.873e+00;
lambda0 = 2.184e-01;
eps_diff_re = -7.647e+00;
eps_diff_im = 7.701e+00;
lambda0 = 2.172e-01;
eps_diff_re = -7.559e+00;
eps_diff_im = 7.533e+00;
lambda0 = 2.161e-01;
eps_diff_re = -7.470e+00;
eps_diff_im = 7.369e+00;
lambda0 = 2.149e-01;
eps_diff_re = -7.382e+00;
eps_diff_im = 7.209e+00;
lambda0 = 2.138e-01;
eps_diff_re = -7.293e+00;
eps_diff_im = 7.053e+00;
lambda0 = 2.126e-01;
eps_diff_re = -7.205e+00;
eps_diff_im = 6.901e+00;
lambda0 = 2.115e-01;
eps_diff_re = -7.116e+00;
eps_diff_im = 6.752e+00;
lambda0 = 2.104e-01;
eps_diff_re = -7.028e+00;
eps_diff_im = 6.608e+00;
lambda0 = 2.093e-01;
eps_diff_re = -6.940e+00;
eps_diff_im = 6.468e+00;
