lambda0 = 3.783e-01;
eps_diff_re = 4.345e+01;
eps_diff_im = 1.404e+01;
lambda0 = 3.752e-01;
eps_diff_re = 4.461e+01;
eps_diff_im = 1.836e+01;
lambda0 = 3.722e-01;
eps_diff_re = 4.448e+01;
eps_diff_im = 2.341e+01;
lambda0 = 3.693e-01;
eps_diff_re = 4.260e+01;
eps_diff_im = 2.850e+01;
lambda0 = 3.664e-01;
eps_diff_re = 3.906e+01;
eps_diff_im = 3.264e+01;
lambda0 = 3.636e-01;
eps_diff_re = 3.464e+01;
eps_diff_im = 3.510e+01;
lambda0 = 3.608e-01;
eps_diff_re = 3.032e+01;
eps_diff_im = 3.589e+01;
lambda0 = 3.580e-01;
eps_diff_re = 2.676e+01;
eps_diff_im = 3.550e+01;
lambda0 = 3.553e-01;
eps_diff_re = 2.411e+01;
eps_diff_im = 3.452e+01;
lambda0 = 3.526e-01;
eps_diff_re = 2.229e+01;
eps_diff_im = 3.341e+01;
lambda0 = 3.500e-01;
eps_diff_re = 2.109e+01;
eps_diff_im = 3.239e+01;
lambda0 = 3.474e-01;
eps_diff_re = 2.031e+01;
eps_diff_im = 3.158e+01;
lambda0 = 3.448e-01;
eps_diff_re = 1.981e+01;
eps_diff_im = 3.101e+01;
lambda0 = 3.423e-01;
eps_diff_re = 1.948e+01;
eps_diff_im = 3.067e+01;
lambda0 = 3.398e-01;
eps_diff_re = 1.922e+01;
eps_diff_im = 3.055e+01;
lambda0 = 3.373e-01;
eps_diff_re = 1.899e+01;
eps_diff_im = 3.062e+01;
lambda0 = 3.349e-01;
eps_diff_re = 1.873e+01;
eps_diff_im = 3.084e+01;
lambda0 = 3.325e-01;
eps_diff_re = 1.841e+01;
eps_diff_im = 3.118e+01;
lambda0 = 3.302e-01;
eps_diff_re = 1.802e+01;
eps_diff_im = 3.159e+01;
lambda0 = 3.279e-01;
eps_diff_re = 1.755e+01;
eps_diff_im = 3.205e+01;
lambda0 = 3.256e-01;
eps_diff_re = 1.700e+01;
eps_diff_im = 3.250e+01;
lambda0 = 3.233e-01;
eps_diff_re = 1.640e+01;
eps_diff_im = 3.294e+01;
lambda0 = 3.211e-01;
eps_diff_re = 1.578e+01;
eps_diff_im = 3.332e+01;
lambda0 = 3.189e-01;
eps_diff_re = 1.517e+01;
eps_diff_im = 3.367e+01;
lambda0 = 3.168e-01;
eps_diff_re = 1.463e+01;
eps_diff_im = 3.400e+01;
lambda0 = 3.146e-01;
eps_diff_re = 1.418e+01;
eps_diff_im = 3.436e+01;
lambda0 = 3.125e-01;
eps_diff_re = 1.380e+01;
eps_diff_im = 3.483e+01;
lambda0 = 3.105e-01;
eps_diff_re = 1.347e+01;
eps_diff_im = 3.547e+01;
lambda0 = 3.084e-01;
eps_diff_re = 1.312e+01;
eps_diff_im = 3.632e+01;
lambda0 = 3.064e-01;
eps_diff_re = 1.264e+01;
eps_diff_im = 3.743e+01;
lambda0 = 3.044e-01;
eps_diff_re = 1.192e+01;
eps_diff_im = 3.877e+01;
lambda0 = 3.024e-01;
eps_diff_re = 1.086e+01;
eps_diff_im = 4.029e+01;
lambda0 = 3.005e-01;
eps_diff_re = 9.357e+00;
eps_diff_im = 4.187e+01;
lambda0 = 2.986e-01;
eps_diff_re = 7.353e+00;
eps_diff_im = 4.338e+01;
lambda0 = 2.967e-01;
eps_diff_re = 4.844e+00;
eps_diff_im = 4.464e+01;
lambda0 = 2.948e-01;
eps_diff_re = 1.894e+00;
eps_diff_im = 4.548e+01;
lambda0 = 2.930e-01;
eps_diff_re = -1.361e+00;
eps_diff_im = 4.574e+01;
lambda0 = 2.911e-01;
eps_diff_re = -4.728e+00;
eps_diff_im = 4.532e+01;
lambda0 = 2.893e-01;
eps_diff_re = -7.993e+00;
eps_diff_im = 4.423e+01;
lambda0 = 2.876e-01;
eps_diff_re = -1.096e+01;
eps_diff_im = 4.253e+01;
lambda0 = 2.858e-01;
eps_diff_re = -1.347e+01;
eps_diff_im = 4.037e+01;
lambda0 = 2.841e-01;
eps_diff_re = -1.546e+01;
eps_diff_im = 3.790e+01;
lambda0 = 2.824e-01;
eps_diff_re = -1.691e+01;
eps_diff_im = 3.530e+01;
lambda0 = 2.807e-01;
eps_diff_re = -1.785e+01;
eps_diff_im = 3.271e+01;
lambda0 = 2.790e-01;
eps_diff_re = -1.837e+01;
eps_diff_im = 3.022e+01;
lambda0 = 2.773e-01;
eps_diff_re = -1.853e+01;
eps_diff_im = 2.791e+01;
lambda0 = 2.757e-01;
eps_diff_re = -1.843e+01;
eps_diff_im = 2.581e+01;
lambda0 = 2.741e-01;
eps_diff_re = -1.813e+01;
eps_diff_im = 2.394e+01;
lambda0 = 2.725e-01;
eps_diff_re = -1.769e+01;
eps_diff_im = 2.229e+01;
lambda0 = 2.709e-01;
eps_diff_re = -1.716e+01;
eps_diff_im = 2.084e+01;
lambda0 = 2.694e-01;
eps_diff_re = -1.658e+01;
eps_diff_im = 1.958e+01;
lambda0 = 2.678e-01;
eps_diff_re = -1.598e+01;
eps_diff_im = 1.849e+01;
lambda0 = 2.663e-01;
eps_diff_re = -1.538e+01;
eps_diff_im = 1.755e+01;
lambda0 = 2.648e-01;
eps_diff_re = -1.480e+01;
eps_diff_im = 1.674e+01;
lambda0 = 2.633e-01;
eps_diff_re = -1.423e+01;
eps_diff_im = 1.603e+01;
lambda0 = 2.618e-01;
eps_diff_re = -1.370e+01;
eps_diff_im = 1.543e+01;
lambda0 = 2.604e-01;
eps_diff_re = -1.320e+01;
eps_diff_im = 1.490e+01;
lambda0 = 2.589e-01;
eps_diff_re = -1.274e+01;
eps_diff_im = 1.443e+01;
lambda0 = 2.575e-01;
eps_diff_re = -1.231e+01;
eps_diff_im = 1.402e+01;
lambda0 = 2.561e-01;
eps_diff_re = -1.192e+01;
eps_diff_im = 1.366e+01;
lambda0 = 2.547e-01;
eps_diff_re = -1.156e+01;
eps_diff_im = 1.334e+01;
lambda0 = 2.533e-01;
eps_diff_re = -1.124e+01;
eps_diff_im = 1.305e+01;
lambda0 = 2.519e-01;
eps_diff_re = -1.094e+01;
eps_diff_im = 1.278e+01;
lambda0 = 2.506e-01;
eps_diff_re = -1.067e+01;
eps_diff_im = 1.254e+01;
lambda0 = 2.493e-01;
eps_diff_re = -1.043e+01;
eps_diff_im = 1.231e+01;
lambda0 = 2.479e-01;
eps_diff_re = -1.022e+01;
eps_diff_im = 1.209e+01;
lambda0 = 2.466e-01;
eps_diff_re = -1.002e+01;
eps_diff_im = 1.188e+01;
lambda0 = 2.453e-01;
eps_diff_re = -9.841e+00;
eps_diff_im = 1.168e+01;
lambda0 = 2.441e-01;
eps_diff_re = -9.680e+00;
eps_diff_im = 1.149e+01;
lambda0 = 2.428e-01;
eps_diff_re = -9.532e+00;
eps_diff_im = 1.130e+01;
lambda0 = 2.415e-01;
eps_diff_re = -9.398e+00;
eps_diff_im = 1.112e+01;
lambda0 = 2.403e-01;
eps_diff_re = -9.274e+00;
eps_diff_im = 1.094e+01;
lambda0 = 2.391e-01;
eps_diff_re = -9.159e+00;
eps_diff_im = 1.076e+01;
lambda0 = 2.379e-01;
eps_diff_re = -9.053e+00;
eps_diff_im = 1.058e+01;
lambda0 = 2.366e-01;
eps_diff_re = -8.953e+00;
eps_diff_im = 1.040e+01;
lambda0 = 2.355e-01;
eps_diff_re = -8.858e+00;
eps_diff_im = 1.023e+01;
